Experience,Salary
1.1,42118.98
1.1,42216.73
1.1,32768.62
1.11,45589.08
1.11,40995.54
1.11,42820.84
1.11,41548.91
1.11,40513.09
1.12,38917.09
1.12,40417.87
1.12,38295.94
1.12,42978.54
1.13,41223.44
1.13,41362.35
1.13,43293.98
1.13,37333.4
1.13,43449.5
1.14,40676.15
1.14,38000.72
1.14,40375.82
1.14,42589.65
1.14,34758.84
1.15,41497.84
1.15,37852.97
1.15,45775.11
1.15,47111.94
1.15,39182.98
1.16,42718.83
1.16,45286.58
1.16,33539.01
1.16,36643.07
1.17,39398.95
1.17,46320.63
1.17,45738.52
1.17,42057.77
1.17,43549.41
1.18,38542.78
1.18,48997.85
1.18,39567.25
1.18,46097.16
1.18,42559.6
1.19,46224.85
1.19,40081.86
1.19,35066.46
1.19,41043.55
1.19,48486.63
1.2,40086.87
1.2,37667.24
1.2,43854.49
1.2,42985.62
1.21,47058.81
1.21,34281.37
1.21,48744.52
1.21,34935.2
1.21,38390.98
1.22,42511.89
1.22,49043.75
1.22,36014.32
1.22,44595.08
1.22,50295.88
1.23,42014.19
1.23,45520.18
1.23,52962.6
1.23,45046.4
1.23,46792.0
1.24,42192.71
1.24,39993.18
1.24,31937.59
1.24,38425.96
1.25,49880.44
1.25,51993.0
1.25,42138.19
1.25,46317.74
1.25,39404.77
1.26,44065.52
1.26,49092.15
1.26,51600.66
1.26,47741.74
1.26,47784.19
1.27,44251.64
1.27,44734.32
1.27,36034.45
1.27,41547.74
1.27,51824.71
1.28,38717.22
1.28,42089.78
1.28,47508.99
1.28,50748.18
1.28,49079.75
1.29,46274.5
1.29,51539.08
1.29,43797.25
1.29,45244.42
1.3,47069.29
1.3,49232.59
1.3,43551.17
1.3,50656.9
1.3,45051.06
1.31,46376.76
1.31,36755.62
1.31,41382.34
1.31,44390.06
1.31,42388.4
1.32,41480.95
1.32,44376.56
1.32,51303.39
1.32,40946.73
1.32,47519.03
1.33,49535.24
1.33,41829.43
1.33,45471.93
1.33,45731.12
1.34,47086.95
1.34,54556.26
1.34,44206.27
1.34,49792.35
1.34,42430.07
1.35,44168.24
1.35,42881.43
1.35,48319.95
1.35,45153.43
1.35,39349.04
1.36,40921.23
1.36,49559.01
1.36,49071.92
1.36,50542.47
1.36,44520.35
1.37,40977.35
1.37,47491.91
1.37,44482.42
1.37,35936.85
1.38,41293.97
1.38,42365.33
1.38,42263.52
1.38,34334.09
1.38,42421.93
1.39,38571.8
1.39,50797.21
1.39,52472.7
1.39,39709.63
1.39,42418.9
1.4,38525.56
1.4,35271.22
1.4,39355.67
1.4,42805.29
1.4,48729.47
1.41,46204.58
1.41,32221.5
1.41,43648.67
1.41,38832.15
1.42,43838.73
1.42,42670.78
1.42,44157.03
1.42,39621.78
1.42,39325.5
1.43,34118.78
1.43,39649.49
1.43,39160.67
1.43,39499.38
1.43,36094.95
1.44,51506.77
1.44,30739.44
1.44,37267.83
1.44,44762.68
1.44,35801.66
1.45,38924.32
1.45,32882.16
1.45,37554.32
1.45,40785.34
1.46,38991.8
1.46,42471.37
1.46,41787.33
1.46,39345.69
1.46,38945.53
1.47,43225.36
1.47,49871.04
1.47,35778.65
1.47,37837.88
1.47,39478.3
1.48,42501.99
1.48,41685.4
1.48,41190.56
1.48,39886.59
1.48,37775.22
1.49,36649.17
1.49,46641.89
1.49,37295.59
1.49,45274.6
1.5,39314.95
1.5,42432.6
1.5,41345.88
